# ============================================
# NATURABAGS — robots.txt
# Permitir indexación completa para todos, incluyendo bots de IA
# ============================================

User-Agent: *
Disallow:

# Permitir explícitamente rastreadores de IA (Búsqueda y Entrenamiento)
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Gemini
Allow: /

User-agent: Applebot-Extended
Allow: /

# Sitemap
Sitemap: https://naturabags.com.mx/sitemap.xml
